Input Matrix:
Mat Object: 1 MPI processes
  type: seqaij
row 0: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 1: (0, 1.)  (1, 91.)  (2, 228.)  (4, 44.)  (5, 196.)  (6, 258.)  (7, 169.)  (8, 170.)  (9, 229.) 
row 2: (0, 2.)  (1, 14.)  (2, 246.)  (3, 288.)  (4, 166.)  (5, 229.)  (6, 378.)  (7, 316.)  (8, 291.)  (9, 295.) 
row 3: (0, 3.)  (1, 2.)  (2, 14.)  (3, 246.)  (4, 200.)  (5, 202.)  (6, 201.)  (7, 199.)  (8, 207.)  (9, 203.) 
row 4: (0, 4.)  (1, 195.)  (2, 109.)  (3, 326.)  (4, 5.)  (5, 299.)  (6, 6.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 5: (0, 5.)  (1, 299.)  (2, 109.)  (3, 326.)  (4, 195.)  (5, 6.)  (6, 4.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 6: (0, 6.)  (1, 5.)  (2, 299.)  (3, 195.)  (4, 4.)  (5, 3.)  (6, 2.)  (7, 14.)  (8, 246.)  (9, 67.) 
row 7: (0, 7.)  (1, 272.)  (2, 75.)  (3, 8.)  (4, 9.)  (5, 76.)  (6, 273.)  (7, 418.)  (8, 300.)  (9, 350.) 
row 8: (0, 8.)  (1, 9.)  (2, 273.)  (3, 76.)  (4, 418.)  (5, 300.)  (6, 350.)  (7, 361.)  (8, 92.)  (9, 342.) 
row 9: (0, 9.)  (1, 8.)  (2, 273.)  (3, 76.)  (4, 418.)  (5, 300.)  (6, 350.)  (7, 361.)  (8, 92.)  (9, 342.) 
row 10: (0, 10.)  (1, 12.)  (2, 13.)  (3, 23.)  (4, 24.)  (5, 20.)  (6, 21.)  (7, 26.)  (8, 11.)  (9, 286.) 
row 11: (0, 11.)  (1, 25.)  (2, 12.)  (3, 21.)  (4, 287.)  (5, 286.)  (6, 207.)  (7, 402.)  (8, 339.)  (9, 136.) 
row 12: (0, 12.)  (1, 21.)  (2, 286.)  (3, 287.)  (4, 207.)  (5, 402.)  (6, 339.)  (7, 136.)  (8, 68.)  (9, 165.) 
row 13: (0, 13.)  (1, 23.)  (2, 24.)  (3, 21.)  (4, 10.)  (5, 26.)  (6, 12.)  (7, 25.)  (8, 11.)  (9, 286.) 
row 14: (0, 2.)  (1, 14.)  (2, 246.)  (3, 288.)  (4, 166.)  (5, 229.)  (6, 378.)  (7, 316.)  (8, 291.)  (9, 295.) 
row 15: (0, 15.)  (1, 94.)  (2, 133.)  (3, 136.)  (4, 317.)  (5, 207.)  (6, 329.)  (7, 252.)  (8, 255.)  (9, 131.) 
row 16: (0, 16.)  (1, 128.)  (2, 313.)  (3, 191.)  (4, 171.)  (5, 17.)  (6, 47.)  (7, 214.)  (8, 308.)  (9, 223.) 
row 17: (0, 17.)  (1, 191.)  (2, 251.)  (3, 132.)  (4, 203.)  (5, 316.)  (6, 223.)  (7, 207.)  (8, 406.)  (9, 165.) 
row 18: (0, 18.)  (1, 242.)  (2, 239.)  (3, 244.)  (4, 94.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 113.) 
row 19: (0, 19.)  (1, 245.)  (2, 240.)  (3, 166.)  (4, 251.)  (5, 319.)  (6, 134.)  (7, 314.)  (8, 327.)  (9, 337.) 
row 20: (0, 20.)  (1, 26.)  (2, 10.)  (3, 12.)  (4, 21.)  (5, 11.)  (6, 287.)  (7, 25.)  (8, 286.)  (9, 136.) 
row 21: (0, 21.)  (1, 12.)  (2, 286.)  (3, 287.)  (4, 207.)  (5, 339.)  (6, 216.)  (7, 136.)  (8, 68.)  (9, 165.) 
row 22: (0, 22.)  (1, 331.)  (2, 26.)  (3, 23.)  (4, 21.)  (5, 12.)  (6, 25.)  (7, 11.)  (8, 287.)  (9, 286.) 
row 23: (0, 13.)  (1, 23.)  (2, 24.)  (3, 21.)  (4, 10.)  (5, 26.)  (6, 12.)  (7, 25.)  (8, 11.)  (9, 286.) 
row 24: (0, 13.)  (1, 23.)  (2, 24.)  (3, 21.)  (4, 10.)  (5, 26.)  (6, 12.)  (7, 25.)  (8, 11.)  (9, 286.) 
row 25: (0, 25.)  (1, 11.)  (2, 21.)  (3, 12.)  (4, 287.)  (5, 286.)  (6, 207.)  (7, 339.)  (8, 136.)  (9, 68.) 
row 26: (0, 26.)  (1, 20.)  (2, 23.)  (3, 24.)  (4, 21.)  (5, 12.)  (6, 25.)  (7, 11.)  (8, 287.)  (9, 286.) 
row 27: (0, 27.)  (1, 166.)  (2, 409.)  (3, 105.)  (4, 132.)  (5, 165.)  (6, 316.)  (7, 104.)  (8, 103.)  (9, 386.) 
row 28: (0, 28.)  (1, 187.)  (2, 75.)  (3, 8.)  (4, 92.)  (5, 304.)  (6, 9.)  (7, 361.)  (8, 418.)  (9, 350.) 
row 29: (0, 29.)  (1, 28.)  (2, 187.)  (3, 75.)  (4, 8.)  (5, 92.)  (6, 304.)  (7, 9.)  (8, 361.)  (9, 418.) 
row 30: (0, 30.)  (1, 183.)  (2, 31.)  (3, 32.)  (4, 187.)  (5, 184.)  (6, 186.)  (7, 92.)  (8, 304.)  (9, 343.) 
row 31: (0, 31.)  (1, 30.)  (2, 32.)  (3, 187.)  (4, 184.)  (5, 186.)  (6, 92.)  (7, 304.)  (8, 343.)  (9, 345.) 
row 32: (0, 32.)  (1, 31.)  (2, 30.)  (3, 183.)  (4, 184.)  (5, 187.)  (6, 186.)  (7, 92.)  (8, 304.)  (9, 361.) 
row 33: (0, 33.)  (1, 340.)  (2, 341.)  (3, 95.)  (4, 185.)  (5, 363.)  (6, 141.)  (7, 105.)  (8, 342.)  (9, 104.) 
row 34: (0, 34.)  (1, 45.)  (2, 176.)  (3, 318.)  (4, 35.)  (5, 178.)  (6, 179.)  (7, 177.)  (8, 320.)  (9, 180.) 
row 35: (0, 35.)  (1, 318.)  (2, 180.)  (3, 181.)  (4, 34.)  (5, 45.)  (6, 178.)  (7, 179.)  (8, 177.)  (9, 320.) 
row 36: (0, 36.)  (1, 409.)  (2, 121.)  (3, 408.)  (4, 105.)  (5, 368.)  (6, 201.)  (7, 199.)  (8, 316.)  (9, 132.) 
row 37: (0, 37.)  (1, 38.)  (2, 34.)  (3, 45.)  (4, 176.)  (5, 318.)  (6, 35.)  (7, 133.)  (8, 136.)  (9, 317.) 
row 38: (0, 38.)  (1, 318.)  (2, 35.)  (3, 178.)  (4, 180.)  (5, 133.)  (6, 136.)  (7, 317.)  (8, 207.)  (9, 131.) 
row 39: (0, 39.)  (1, 41.)  (2, 42.)  (3, 105.)  (4, 251.)  (5, 386.)  (6, 132.)  (7, 104.)  (8, 316.)  (9, 199.) 
row 40: (0, 40.)  (1, 105.)  (2, 251.)  (3, 386.)  (4, 327.)  (5, 132.)  (6, 104.)  (7, 316.)  (8, 199.)  (9, 319.) 
row 41: (0, 39.)  (1, 41.)  (2, 42.)  (3, 105.)  (4, 251.)  (5, 386.)  (6, 132.)  (7, 104.)  (8, 316.)  (9, 199.) 
row 42: (0, 39.)  (1, 41.)  (2, 42.)  (3, 105.)  (4, 251.)  (5, 386.)  (6, 132.)  (7, 104.)  (8, 316.)  (9, 199.) 
row 43: (0, 43.)  (1, 185.)  (2, 301.)  (3, 363.)  (4, 141.)  (5, 140.)  (6, 208.)  (7, 33.)  (8, 74.)  (9, 303.) 
row 44: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 45: (0, 34.)  (1, 45.)  (2, 176.)  (3, 318.)  (4, 35.)  (5, 178.)  (6, 179.)  (7, 177.)  (8, 320.)  (9, 180.) 
row 46: (0, 46.)  (1, 53.)  (2, 385.)  (3, 429.)  (4, 133.)  (5, 136.)  (6, 165.)  (7, 207.)  (8, 427.)  (9, 317.) 
row 47: (0, 47.)  (1, 16.)  (2, 128.)  (3, 191.)  (4, 171.)  (5, 54.)  (6, 53.)  (7, 17.)  (8, 46.)  (9, 207.) 
